Timestamp,Year of Study:,Gender:,Age:,CGPA  (Optional)  :,How many hours do you spend on studying per week?,How many courses are you currently enrolled in?,Do you participate in extra-curricular activities?,How many hours per week do you usually spend on extracurricular activities?  ,Do you have a part-time job?,How many hours per week do you usually work at your part-time job?  ,"On a scale of 1–5, how would you rate your stress level this semester? ","On a scale of 1–5, how would you rate your anxiety level? ","On average, how many hours of sleep do you get per night?","On a scale of 1–10, how would you rate your overall sleep quality?"
8/21/2025 22:14:06,3rd Year (71–105 credits),Male,23,3.95,25,4,Yes,14,No,,5,4,5,4
8/22/2025 12:47:59,3rd Year (71–105 credits),Male,24,,7,4,No,,Yes,10,4,3,6,3
8/22/2025 14:10:10,4th Year (106+ credits),Male,22,0,3,7,Yes,,No,,5,4,5,4
8/22/2025 14:10:13,3rd Year (71–105 credits),Male,26,3.6,10,3,Yes,20,No,,4,4,6,5
8/22/2025 14:11:45,2nd Year (36–70 credits),Male,22,3.35,1,5,Yes,3,No,,1,1,5,4
8/22/2025 14:17:07,1st Year (0–35 credits),Male,20,4,42,3,Yes,20,No,,3,2,6,7
8/22/2025 14:17:48,4th Year (106+ credits),Male,24,,6,4,No,,No,,3,3,5,8
8/22/2025 14:18:33,4th Year (106+ credits),Male,24,,2,4,Yes,6,No,20,5,5,8,4
8/22/2025 14:22:12,3rd Year (71–105 credits),Male,22,3.86,7,3,Yes,70,No,,4,4,7,3
8/22/2025 14:22:14,4th Year (106+ credits),Male,23,,40,3,No,,No,,4,4,6,8
8/22/2025 14:22:34,2nd Year (36–70 credits),Male,22,3.56,10,3,Yes,10,Yes,12,3,4,4,1
8/22/2025 14:22:37,2nd Year (36–70 credits),Male,21,,3,2,No,,No,,4,4,5,5
8/22/2025 14:27:35,2nd Year (36–70 credits),Male,21,,8,4,Yes,,No,,3,4,5,6
8/22/2025 14:27:50,3rd Year (71–105 credits),Male,24,,12,3,Yes,10,No,,4,4,3.5,3
8/22/2025 14:28:01,2nd Year (36–70 credits),Male,22,3.74,35,2,Yes,5,No,,4,4,6,6
8/22/2025 14:28:11,1st Year (0–35 credits),Male,22,3.5,8,3,No,2,No,,3,3,7,7
8/22/2025 14:30:17,3rd Year (71–105 credits),Male,23,,25,4,Yes,15,No,,4,5,5,4
8/22/2025 14:30:56,1st Year (0–35 credits),Male,22,3.25,1,3,No,,No,,3,4,4,4
8/22/2025 14:31:23,2nd Year (36–70 credits),Male,22,3.33,12,3,Yes,3,No,,3,2,6,4
8/22/2025 14:32:08,2nd Year (36–70 credits),Male,22,,35,4,No,,No,,5,5,4,1
8/22/2025 14:32:48,2nd Year (36–70 credits),Male,23,,10,9,No,,No,,5,4,5,5
8/22/2025 14:33:24,3rd Year (71–105 credits),Female,23,,15,3,Yes,8,Yes,20,5,5,6,6
8/22/2025 14:35:06,3rd Year (71–105 credits),Female,24,3.02,4,3,No,,No,,5,5,4,4
8/22/2025 14:35:52,3rd Year (71–105 credits),Female,24,,8,3,Yes,3,No,,5,4,5,3
8/22/2025 14:36:02,2nd Year (36–70 credits),Male,21,,20,3,No,,No,,5,5,8,7
8/22/2025 14:37:02,3rd Year (71–105 credits),Female,22,3.31,10,3,Yes,5,No,,3,2,6,7
8/22/2025 14:37:59,2nd Year (36–70 credits),Male,23,3.63,20,4,Yes,3,No,,4,3,6.5,8
8/22/2025 14:40:15,1st Year (0–35 credits),Male,22,3.21,16,3,No,,Yes,54,5,3,8,5
8/22/2025 14:40:41,1st Year (0–35 credits),Male,21,3.37,2,4,No,1,No,,5,5,4,7
8/22/2025 14:42:05,2nd Year (36–70 credits),Male,22,2.57,2,3,Yes,1,No,,3,2,3,3
8/22/2025 14:42:40,2nd Year (36–70 credits),Male,22,3.4,6,4,Yes,4,No,,4,5,6,5
8/22/2025 14:43:32,2nd Year (36–70 credits),Male,24,3.58,4,3,Yes,1,No,,4,3,6,7
8/22/2025 14:45:22,4th Year (106+ credits),Female,24,,2,1,No,,Yes,20,5,3,8,9
8/22/2025 14:47:08,3rd Year (71–105 credits),Male,23,,6,3,Yes,10,No,,3,3,4.5,7
8/22/2025 14:49:17,3rd Year (71–105 credits),Female,23,,1,3,No,1,Yes,8,5,5,8,8
8/22/2025 14:49:46,2nd Year (36–70 credits),Male,20,,26,3,Yes,48,No,,5,3,6,8
8/22/2025 14:50:12,3rd Year (71–105 credits),Male,22,,0.5,3,No,,No,,2,2,7,5
8/22/2025 14:50:33,2nd Year (36–70 credits),Male,22,3.82,10,2,No,4,No,,4,3,5,5
8/22/2025 14:51:43,1st Year (0–35 credits),Male,21,,28,4,No,,No,,3,1,3,8
