year_of_study,gender,age,cgpa,study_hours_per_week,courses_enrolled,extracurricular,extracurricular_hours,job,job_hours_per_week,stress_1to5,anxiety_1to5,sleep_hours,sleep_quality_1to10
3,Male,23,3.95,25,4,1,14,0,0,5,4,5,4
3,Male,24,3.316938775510205,7,4,0,0,1,10,4,3,6,3
4,Male,22,3.316938775510205,3,3,1,6,0,0,5,4,5,4
3,Male,26,3.6,10,3,1,20,0,0,4,4,6,5
2,Male,22,3.35,1,5,1,3,0,0,1,1,5,4
1,Male,20,4.0,42,3,1,20,0,0,3,2,6,7
4,Male,24,3.316938775510205,6,4,0,0,0,0,3,3,5,8
4,Male,24,3.316938775510205,2,4,1,6,0,0,5,5,8,4
3,Male,22,3.86,7,3,1,0,0,0,4,4,7,3
4,Male,23,3.316938775510205,40,3,0,0,0,0,4,4,6,8
2,Male,22,3.56,10,3,1,10,1,12,3,4,4,1
2,Male,21,3.316938775510205,3,2,0,0,0,0,4,4,5,5
2,Male,21,3.316938775510205,8,4,1,6,0,0,3,4,5,6
3,Male,24,3.316938775510205,12,3,1,10,0,0,4,4,3,3
2,Male,22,3.74,35,2,1,5,0,0,4,4,6,6
1,Male,22,3.5,8,3,0,0,0,0,3,3,7,7
3,Male,23,3.316938775510205,25,4,1,15,0,0,4,5,5,4
1,Male,22,3.25,1,3,0,0,0,0,3,4,4,4
2,Male,22,3.33,12,3,1,3,0,0,3,2,6,4
2,Male,22,3.316938775510205,35,4,0,0,0,0,5,5,4,1
2,Male,23,3.316938775510205,10,3,0,0,0,0,5,4,5,5
3,Female,23,3.316938775510205,15,3,1,8,1,20,5,5,6,6
3,Female,24,3.02,4,3,0,0,0,0,5,5,4,4
3,Female,24,3.316938775510205,8,3,1,3,0,0,5,4,5,3
2,Male,21,3.316938775510205,20,3,0,0,0,0,5,5,8,7
3,Female,22,3.31,10,3,1,5,0,0,3,2,6,7
2,Male,23,3.63,20,4,1,3,0,0,4,3,6,8
1,Male,22,3.21,16,3,0,0,1,54,5,3,8,5
1,Male,21,3.37,2,4,0,0,0,0,5,5,4,7
2,Male,22,2.57,2,3,1,1,0,0,3,2,3,3
2,Male,22,3.4,6,4,1,4,0,0,4,5,6,5
2,Male,24,3.58,4,3,1,1,0,0,4,3,6,7
4,Female,24,3.316938775510205,2,1,0,0,1,20,5,3,8,9
3,Male,23,3.316938775510205,6,3,1,10,0,0,3,3,4,7
3,Female,23,3.316938775510205,1,3,0,0,1,8,5,5,8,8
2,Male,20,3.316938775510205,26,3,1,48,0,0,5,3,6,8
3,Male,22,3.316938775510205,0,3,0,0,0,0,2,2,7,5
2,Male,22,3.82,10,2,0,0,0,0,4,3,5,5
1,Male,21,3.316938775510205,28,4,0,0,0,0,3,1,3,8
